title:wishlist_lite
description:only containing traits (excludes barrels, scopes, magazines, etc.)
//toc
//Pinnacle
//Crucible
//Vanguard
//Gambit
//Banshee
//Iron Banner
//Season 11
//Season 10
//Seventh Seraph
//Trials TODO
//Season 9
//Sundial
//Season 8
//Moon
//Vex Offensive
//Menagerie
//Reckoning
//Season 4

//Mountaintop
dimwishlist:item=3993415705

//Revoker
dimwishlist:item=654608616

//Luna's Howl
dimwishlist:item=153979396

//Not Forgotten
dimwishlist:item=153979399

//Redrix's Broadsword
dimwishlist:item=1161276682

//Komodo-4FR
dimwishlist:item=2697058914

//The Recluse
dimwishlist:item=3354242550

//Randy's Throwing Knife
dimwishlist:item=3535742959

//Exit Strategy
dimwishlist:item=4227181568

//Breakneck
dimwishlist:item=324382200

//Hush
dimwishlist:item=1584643826

//Python
dimwishlist:item=838556752

//21% Delirium
dimwishlist:item=1600633250

//Wendigo GL3
dimwishlist:item=578459533

//Edgewise
dimwishlist:item=847329160

//Oxygen SR3
dimwishlist:item=3907337522

//Loaded Question
dimwishlist:item=580961571

//Buzzard
dimwishlist:item=805677041

//Point of the Stag
dimwishlist:item=3434944005

//Crucible

//Last Perdition (Void Adaptive Frame Pulse Rifle)
//Outlaw, Kill Clip
dimwishlist:item=3924212056&perks=1168162263,2458213969#notes:PvE

//Blasphemer
//Quickdraw, Opening Shot
dimwishlist:item=2782847179&perks=706527188,47981717#notes:PvP
//Snapshot, Opening Shot
dimwishlist:item=2782847179&perks=957782887,47981717#notes:PvP
//Quickdraw, Swashbuckler
dimwishlist:item=2782847179&perks=706527188,4082225868#notes:PvE

//One Small Step
dimwishlist:item=-1016668089#notes:perfect paradox is better

//Tranquility
//Auto-Loading, Firing Line
dimwishlist:item=1645386487&perks=3300816228,1771339417#notes:PvE 2nd best roll
//Field Prep, Firing Line
dimwishlist:item=1645386487&perks=2869569095,1771339417#notes:PvE godroll
//No Distractions, Firing Line
dimwishlist:item=1645386487&perks=2866798147,1771339417#notes:PvE 3rd best roll, situational
//No Distractions, Opening Shot
dimwishlist:item=1645386487&perks=2866798147,47981717#notes:PvP

//Arc Logic
//Overflow, Rampage
dimwishlist:item=2723909519&perks=3643424744,3425386926#notes:PvE godroll
//Subsistence, Rampage
dimwishlist:item=2723909519&perks=1820235745,3425386926#notes:PvE 2nd best roll
//Moving Target, Rangefinder
dimwishlist:item=2723909519&perks=588594999,3425386926#notes:PvP

//Dream Breaker

//Premonition
//Outlaw, Kill Clip
dimwishlist:item=208088207&perks=588594999,1015611457#notes:PvP
//Firmly Planted, Dragonfly
dimwishlist:item=208088207&perks=280464955,2848615171#notes:PvE godroll
//Outlaw, Dragonfly
dimwishlist:item=208088207&perks=1168162263,2848615171#notes:PvE 2nd best roll

//Apostate
//Moving Target, Snapshot
dimwishlist:item=2164448701&perks=588594999,957782887#notes:PvP
//Firmly Planted, Rapid Hit
dimwishlist:item=2164448701&perks=280464955,247725512#notes:PvE

//Every Waking Moment
//Outlaw, Kill Clip
dimwishlist:item=4277547616&perks=1168162263,1015611457#notes:PvP
//Subsistence, Swashbuckler
dimwishlist:item=4277547616&perks=1820235745,4082225868#notes:PvE godroll
//Slideways, Swashbuckler
dimwishlist:item=4277547616&perks=2039302152,4082225868#notes:PvE 2nd best roll

//Love and Death
//Spike Grenades, Field Prep, Full Court
dimwishlist:item=3690523502&perks=3301904089,2869569095,2888557110#notes:PvE godroll

//A Fine Memorial
dimwishlist:item=-3325778512#notes:use Hammerhead, Avalanche or Delirium

//Heretic
dimwishlist:item=-3067821200

//Night Terror
//Relentless Strikes, Whirlwind Blade
dimwishlist:item=3870811754&perks=1749209109,3913600130
//Relentless Strikes, Assassin's Blade
dimwishlist:item=3870811754&perks=1749209109,354401740

//Vex Offensive

//Imperative (High Impact Scout Rifle)
//Outlaw, Multikill Clip
dimwishlist:item=2314999489&perks=1168162263,2458213969#notes:PvE Godroll
//No Distractions, Explosive Payload
dimwishlist:item=2314999489&perks=2866798147,3038247973#notes:PvP flinch
//No Distarctions, Opening Shot
dimwishlist:item=2314999489&perks=2866798147,47981717#notes:PvP lethality
//Subsistence, Rampage
dimwishlist:item=2314999489&perks=1820235745,3425386926#notes:PvE 2nd best roll

//Optative (Precision Hand Cannon)
//Rapid Hit, Kill Clip
dimwishlist:item=2138599001&perks=247725512,1015611457#notes:PvP
//Rapid Hit, Demolitionist
dimwishlist:item=2138599001&perks=247725512,3523296417#notes:PvE
//Outlaw, Kill Clip
dimwishlist:item=2138599001&perks=1168162263,1015611457#notes:PvP

//Adhortative (Adaptive Pulse Rifle)
//Feeding Frenzy, Multikill Clip
dimwishlist:item=1167153950&perks=2779035018,2458213969#notes:PvE Godroll
//Feeding Frenzy, Dragonfly
dimwishlist:item=1167153950&perks=2779035018,2848615171#notes:PvE 2nd best roll
//Feeding Frenzy, Rampage
dimwishlist:item=1167153950&perks=2779035018,3425386926#notes:PvE 2nd best roll
//Firmly Planted, Rangefinder
dimwishlist:item=1167153950&perks=280464955,2846385770#notes:PvP

//Subjunctive (Lightweight SMG)
//Outlaw, Multikill Clip
dimwishlist:item=2663204025&perks=1168162263,2458213969#notes:PvE
//Quickdraw, Swashbuckler
dimwishlist:item=2663204025&perks=706527188,4082225868#notes:PvP
//Outlaw, Rampage
dimwishlist:item=2663204025&perks=1168162263,3425386926#notes:PvE
//Threat Detector, Surrounded
dimwishlist:item=2663204025&perks=4071163871,3708227201#notes:PvE
//Threat Detector, Swashbuckler
dimwishlist:item=2663204025&perks=4071163871,4082225868#notes:PvE

//menagerie

//Throne-Cleaver
//Relentless Strikes, Counterattack
dimwishlist:item=569799273&perks=1749209109,3016987351#notes:PvP/PvE
//Relentless Strikes, Whirlwind Blade
dimwishlist:item=569799273&perks=1749209109,3913600130#notes:PvP/PvE
//Relentless Strikes, Assassins Blade
dimwishlist:item=569799273&perks=1749209109,354401740#notes:PvP/PvE
//Tireless Blade, Counterattack
dimwishlist:item=569799273&perks=2590710093,3016987351#notes:PvP/PvE
//Tireless Blade, Assassins Blade
dimwishlist:item=569799273&perks=2590710093,354401740#notes:PvP/PvE

//Goldtusk 
//Relentless Strikes, Whirlwind Blade
dimwishlist:item=569799275&perks=1749209109,3913600130#notes:PvP/PvE
//Relentless Strikes, Assassins Blade
dimwishlist:item=569799275&perks=1749209109,354401740#notes:PvP/PvE
//Relentless Strikes, Surrounded
dimwishlist:item=569799275&perks=1749209109,3708227201#notes:PvP/PvE

//Death's Razor
//Relentless Strikes, Whirlwind Blade
dimwishlist:item=569799274&perks=1749209109,3913600130#notes:PvP/PvE
//Relentless Strikes, Assassins Blade
dimwishlist:item=569799274&perks=1749209109,354401740#notes:PvP/PvE
//Energy Transfer, Assassin's Blade
dimwishlist:item=569799274&perks=2030760728,354401740#notes:PvP/PvE

//Austringer (Kinetic Adaptive Hand Cannon)
//Snapshot, Rangefinder
dimwishlist:item=2429822977&perks=957782887,2846385770#notes:PvP
//Outlaw, Rangefinder
dimwishlist:item=2429822977&perks=1168162263,2846385770#notes:PvP
//Outlaw, Rampage
dimwishlist:item=2429822977&perks=1168162263,5342538692667#notes:PvE
//Subsistence, Rampage
dimwishlist:item=2429822977&perks=1820235745,3425386926#notes:PvE
//Triple Tap, Rampage
dimwishlist:item=2429822977&perks=3400784728,3425386926#notes:PvE

//Imperial Decree (Kinetic Aggressive Shotgun)
//Feeding Frenzy, Trench Barrel
dimwishlist:item=2919334548&perks=2779035018,2360754333#notes:PvE
//Slideshot, Trench Barrel
dimwishlist:item=2919334548&perks=3161816588,2360754333#notes:PvE

//The Epicurean (Void Precision Fusion Rifle)

//Drang (Baroque)
//Quickdraw, Zen Moment
dimwishlist:item=79075821&perks=706527188,2387244414#notes:PvP
//Full Auto, Rampage
dimwishlist:item=79075821&perks=4267945040,3425386926#notes:PvE
//Full Auto, Swashbuckler
dimwishlist:item=79075821&perks=4267945040,4082225868#notes:PvE
//Disruption Break, Shield Disorient
dimwishlist:item=79075821&perks=1683379515,3275789089#notes:PvE situational
//Quickdraw, Snapshot
dimwishlist:item=79075821&perks=706527188,2360754333#notes:PvP

//Beloved
//Snapshot, Quickdraw
dimwishlist:item=4190932264&perks=957782887,706527188#notes:PvP
//No Distratcions, Box Breathing
dimwishlist:item=4190932264&perks=2866798147,2551157718#notes:PvP

//Calus Mini-Tool
//Moving Target, Feeding Frenzy
dimwishlist:item=174192097&perks=588594999,2779035018#notes:PvP
//Moving Target, Tap the Trigger
dimwishlist:item=174192097&perks=588594999,1890422124#notes:PvP

//Fixed Odds
//Quickdraw, Tap the Trigger
dimwishlist:item=1642384931&perks=706527188,1890422124#notes:PvP
//Feeding Frenzy, Rampage
dimwishlist:item=1642384931&perks=2779035018,3425386926#notes:PvP
//No Distractions, Rangefinder
dimwishlist:item=1642384931&perks=588594999,2846385770#notes:PvP

//reckoning

//Spare Rations
//Rapid Hit, Kill Clip
dimwishlist:item=3116356268&perks=247725512,1015611457#notes:PvP lethality
//Snapshot, Kill Clip
dimwishlist:item=3116356268&perks=957782887,1015611457#notes:PvP lethality
//Rapid Hit, Multikill Clip
dimwishlist:item=3116356268&perks=247725512,2458213969#notes:PvE
//Subsistence, Rampage
dimwishlist:item=3116356268&perks=1820235745,3425386926#notes:PvE
//Rapid Hit, Rangefinder
dimwishlist:item=3116356268&perks=247725512,2846385770#notes:PvP consistency
//Snapshot, Rangefinder
dimwishlist:item=3116356268&perks=957782887,2846385770#notes:PvP consistency

//Night Watch
//Rapid Hit, Explosive
dimwishlist:item=3504336176&perks=247725512,3038247973#notes:PvP
//Rapid Hit, Multikill Clip
dimwishlist:item=3504336176&perks=247725512,2458213969#notes:PvE
//Subsistence, Rampage
dimwishlist:item=3504336176&perks=1820235745,3425386926#notes:PvE
//Outlaw, Multikill Clip
dimwishlist:item=3504336176&perks=1168162263,2458213969#notes:PvE

//Lonesome
//Full-Auto, Kill Clip
dimwishlist:item=2199171672&perks=4267945040,1015611457#notes:PvP
//Grave Robber, Swashbuckler
dimwishlist:item=2199171672&perks=1631667848,4082225868#notes:PvE
//Zen Moment, Kill Clip
dimwishlist:item=2199171672&perks=2387244414,1015611457#notes:PvP
//Full-Auto, Demolitionist
dimwishlist:item=2199171672&perks=4267945040,3523296417#notes:PvE/PvP
//Full-Auto, Multikill-Clip
dimwishlist:item=2199171672&perks=4267945040,2458213969#notes:PvE
//Zen Moment, Demolitionist
dimwishlist:item=2199171672&perks=2387244414,3523296417#notes:PvE/PvP

//Gnawing Hunger
//Overflow, Rampage
dimwishlist:item=821154603&perks=3643424744,3425386926#notes:PvE
//Tap the Trigger, Kill Clip
dimwishlist:item=821154603&perks=1890422124,1015611457#notes:PvP
//Zen Moment, Kill Clip
dimwishlist:item=821154603&perks=2387244414,1015611457#notes:PvP
//Subsistence, Rampage
dimwishlist:item=821154603&perks=1820235745,3425386926#notes:PvE
//Zen Moment, Demolitionist
dimwishlist:item=821154603&perks=2387244414,3523296417#notes:PvP

//Outlast
//Full-Auto, Kill Clip
dimwishlist:item=299665907&perks=4267945040,1015611457#notes:PvP
//Full-Auto, Rampage
dimwishlist:item=299665907&perks=4267945040,3425386926#notes:PvE
//Feeding Frenzy, Kill Clip
dimwishlist:item=299665907&perks=2779035018,1015611457#notes:PvP
//Feeding Frenzy, Rampage
dimwishlist:item=299665907&perks=2779035018,3425386926#notes:PvE
//Full-Auto, Demolitionist
dimwishlist:item=299665907&perks=4267945040,3523296417#notes:PvP/PvE

//Last Man Standing
//Grave Robber, One-Two Punch
dimwishlist:item=755130877&perks=1631667848,2679249093#notes:PvE

//Sole Survivor
//Triple Tap, Firing Line
dimwishlist:item=1115104187&perks=3400784728,1771339417#notes:PvE
//Snapshot, Opening Shot
dimwishlist:item=1115104187&perks=957782887,47981717#notes:PvP

//Bug-Out Bag
//Slideways, Multikill Clip
dimwishlist:item=2744715540&perks=2039302152,2458213969#notes:PvP
//Subsistence, Swashbuckler
dimwishlist:item=2744715540&perks=1820235745,4082225868#notes:PvP
//Grave Robber, Swashbuckler
dimwishlist:item=2744715540&perks=1631667848,4082225868#notes:PvP
//Zen Moment, Demolitionist
dimwishlist:item=2744715540&perks=2387244414,3523296417#notes:PvP

//Doomsday
//Spike Nades, Field Prep, Full Court
dimwishlist:item=736901634&perks=3301904089,2869569095,2888557110#notes:PvP
//Spike Nades, Field Prep, Demolitionist
dimwishlist:item=736901634&perks=3301904089,2869569095,3523296417#notes:PvP
//Proximity Nades, Snapshot, Quickdraw
dimwishlist:item=736901634&perks=409831596,957782887,706527188#notes:PvP

//Just in Case
//Relentless Strikes, Whirlwind Blade
dimwishlist:item=715338174&perks=1749209109,3913600130#notes:PvP
//Relentless Strikes, Assassin's Blade
dimwishlist:item=715338174&perks=1749209109,354401740#notes:PvP

//Season 5

//The Vow
dimwishlist:item=2009106091

//Avalanche
//Feeding Frenzy, Rampage
dimwishlist:item=66875353&perks=2779035018,3425386926#notes:PvE

//Black Armory

//The Spiteful Fang (Kinetic Lightweight Bow)
//Archer's Tempo, Rampage
dimwishlist:item=421573768&perks=201365942,3425386926#notes:PvP max lethality
//Moving Target, Explosive Head
dimwishlist:item=421573768&perks=588594999,3365897133#notes:PvP max lethality

//Bad News XF4354 (Kinetic Aggressive Hand Cannon)
//Outlaw, Kill Clip
dimwishlist:item=2824241403&perks=1168162263,1015611457#notes:PvP lethality
//Rangefinder, Opening Shot
dimwishlist:item=2824241403&perks=2846385770,47981717#notes:PvP consistency

//Blast Furnace (Kinetic Aggressive Pulse Rifle)
//Feeding Frenzy, Rampage
dimwishlist:item=3843477312&perks=2779035018,3425386926#notes:PvE
//Feeding Frenzy, Kill Clip
dimwishlist:item=3843477312&perks=2779035018,1015611457#notes:PvP

//Baligant XU7743 (Kinetic Aggressive Shotgun)
//Slideshot, Snapshot
dimwishlist:item=3461377698&perks=3161816588,957782887#notes:PvP (preferably Astral Horizon)

//Show of Force XF4865 (Kinetic Aggressive Sniper Rifle)
dimwishlist:item=-4148143418

//Atalanta-D XG1992
//Snapshot, Kill Clip
dimwishlist:item=2422664927&perks=957782887,1015611457#notes:PvP lethality
//Zen Moment, Kill Clip
dimwishlist:item=2422664927&perks=2387244414,1015611457#notes:PvP lethality
//Moving Target, Tap the Trigger
dimwishlist:item=2422664927&perks=588594999,1890422124#notes:PvP consistency
//Moving Target, Kill Clip
dimwishlist:item=2422664927&perks=588594999,1015611457#notes:PvP lethality
//Snapshot, Tap the Trigger
dimwishlist:item=2422664927&perks=957782887,1890422124#notes:PvP consistency

//Galliard-42 XN7568 (Solar Adaptive Auto Rifle)
//Outlaw, KillClip
dimwishlist:item=1775804198&perks=1168162263,1015611457#notes:PvP max lethality
//Outlaw, Rampage
dimwishlist:item=1775804198&perks=1168162263,3425386926#notes:PvE max lethality
//Dynamic Sway, Rangefinder
dimwishlist:item=1775804198&perks=1359896290,2846385770#notes:PvE/PvP consistency/range
//Dynamic Sway, Kill Clip
dimwishlist:item=1775804198&perks=1359896290,1015611457#notes:PvP consitency/lethality
//Dynamic Sway, Rampage
dimwishlist:item=1775804198&perks=1359896290,3425386926#notes:PvE consistency/lethality

//The Ringing Nail (Solar Precision Auto Rifle)
//Dragonfly, Rampage
dimwishlist:item=93253474&perks=2848615171,3425386926#notes:PvE
//Shield Disorient, Disruption Break
dimwishlist:item=93253474&perks=3275789089,1683379515#notes:PvE
//Zen Moment, Kill Clip
dimwishlist:item=93253474&perks=2387244414,1015611457#notes:PvP
//Quickdraw, Tap the Trigger
dimwishlist:item=93253474&perks=706527188,1890422124#notes:PvP

//Kindled Orchid (Void Adaptive Hand Cannon)
//Kill Clip, Rampage
dimwishlist:item=2575506895&perks=1015611457,3425386926#notes:PvP/PvE
//Shield Disorient, Disruption Break
dimwishlist:item=2575506895&perks=3275789089,1683379515#notes:PvE
//Kill Clip, Rapid Hit
dimwishlist:item=2575506895&perks=1015611457,247725512#notes:PvP
//Outlaw, Rampage
dimwishlist:item=2575506895&perks=1168162263,3425386926#notes:PvE
//Quickdraw, Explosive
dimwishlist:item=2575506895&perks=706527188,3038247973#notes:PvP

//Swift Ride XE8375 (Arc Adaptive Scout Rifle)
//Outlaw, Kill Clip
dimwishlist:item=1386601612&perks=1168162263,1015611457#notes:PvP
//Outlaw, Rampage
dimwishlist:item=1386601612&perks=1168162263,3425386926#notes:PvE

//Tango-45 XK5094 (Solar Precision Scout Rifle)
//Triple Tap, Dragonfly
dimwishlist:item=20025671&perks=3400784728,2848615171#notes:PvE
//Zen Moment, Explosive Payload
dimwishlist:item=20025671&perks=2387244414,3038247973#notes:PvP

//Dead Man Walking XX7463 (Solar Suros Rapid Fire Sidearm)
//Quickdraw, Opening Shot
dimwishlist:item=3751622019&perks=706527188,47981717#notes:PvP
//Outlaw, Kill Clip
dimwishlist:item=3751622019&perks=1168162263,1015611457#notes:PvP
//Outlaw, Rampage
dimwishlist:item=3751622019&perks=1168162263,3425386926#notes:PvP

//Tatara Gaze (Arc Aggressive Sniper Rifle)
dimwishlist:item=-1449922174

//Acantha-D XK8434 (Arc Rapid Fire Grenade Launcher)
//Proximity Nades, Snapshot, Quickdraw
dimwishlist:item=1757129747&perks=409831596,957782887,706527188#notes:PvP

//Hammerhead (Void Adaptive Machine Gun)
//Feeding Frenzy, Rampage
dimwishlist:item=603242241&perks=2779035018,3425386926#notes:PvP
//Tap the Trigger, High Impact Reserves
dimwishlist:item=603242241&perks=1890422124,2213355989#notes:PvP

//Hoosegow XE5837 (Solar Adpative Rocket Launcher)
dimwishlist:item=-2817798849

//Stryker's Surehand (Arc Adpative Sword)
//Relentless Strikes, Whirlwind Blade
dimwishlist:item=3704653637&perks=1749209109,3913600130#notes:PvP/PvE
//Relentless Strikes, Surrounded
dimwishlist:item=3704653637&perks=1749209109,3708227201#notes:PvP/PvE
//Assassin's Blade, Whirlwind Blade
dimwishlist:item=3704653637&perks=354401740,3913600130#notes:PvP/PvE
//Assassin's Blade, Surrounded
dimwishlist:item=3704653637&perks=354401740,3708227201#notes:PvP/PvE

//Season 4

//No Turning Back

//Duke Mk. 44

//Ten Paces

//Go Figure

//Smuggler's Word
//Quickdraw, Opening Shot
dimwishlist:item=1843044399&perks=706527188,47981717#notes:PvP Quickdraw
//Full-Auto, Rampage
dimwishlist:item=1843044399&perks=4267945040,3425386926#notes:PvE
//Moving Target, Kill Clip
dimwishlist:item=1843044399&perks=588594999,1015611457#notes:PvP

//Subtle Calamity

//Arsenic Bite-4b

//Misfit
//Dynamic Sway, High Impact Reserves
dimwishlist:item=819441402&perks=1359896290,2213355989#notes:PvP
//Quickdraw, Moving Target
dimwishlist:item=819441402&perks=706527188,588594999#notes:PvP Quickdraw
//Zen Moment, Rampage
dimwishlist:item=819441402&perks=2387244414,3425386926#notes:PvE

//The Cut and Run

//Badlander

//Translation Theory

//Bad Reputation

//Edge Transit

//Through Fire and Blood
